identifier	name	reference_metabolomics_workbench	reference_pubchem	reference_kegg
1,5-anhydroglucitol	1,5-Anhydrosorbitol	ME134052	64960	C07326
1-hexadecanol	Cetyl alcohol	ME134051	2682	C00823
1-monopalmitin	MG(16:0/0:0/0:0)	ME134050	14900	n/a
1-monostearin	MG(18:0/0:0/0:0)	ME134049	24699	D01947
238267 trisaccharide	-	ME134048	-	-
2-aminoadipic acid	Aminoadipic acid	ME134047	469	C00956
2-hydroxybutanoic acid	Alpha-hydoxy butyric acid	ME134046	94318	C05984
2-hydroxyglutaric acid	2-hydroxyglutaric acid	ME134045	43	C02630
2-ketoisocaproic acid	Ketoleucine	ME134044	70	C00233
2-monoolein	MG(18:1)	ME134043	5319879	C02112
2-monopalmitin	MG(0:0/16:0/0:0)	ME134042	123409	n/a
2-phenylpropanol NIST	-	ME134041	447661	n/a
3-aminoisobutyric acid	3-amino-isobutanoic acid	ME134040	64956	C05145
3-hydroxybutanoic acid	beta-hydroxybutyric acid	ME134039	92135	C01089
3-phenyllactic acid	Phenyllactic acid	ME134038	3848	C05607
3-phosphoglycerate	3-Phosphoglyceric acid	ME134037	724	C00197
4-hydroxybutyric acid	4-hydroxy-butyric acid	ME134036	10413	C00989
4-hydroxyproline	cis-4-hydroxyproline	ME134035	825	C01015
5,6-dihydrouracil	Dihydrouracil	ME134034	649	C00429
5-aminovaleric acid	5-Aminopentanoic acid	ME134033	138	C00431
5’-deoxy-5’-methylthioadenosine	5'-Methylthioadenosine	ME134032	439176	C00170
5-hydroxynorvaline NIST	-	ME134031	95562	n/a
5-methoxytryptamine	5-Methoxytryptamine	ME134030	1833	C05659
acetophenone NIST	Acetophenone	ME134029	7410	C07113
adenine	Adenine	ME134028	190	C00147
adenosine	Adenosine	ME134027	60961	C00212
adenosine-5-phosphate	AMP	ME134026	6083	C00020
adipic acid	Adipic acid	ME134025	196	C06104
alanine	Alanine	ME134024	5950	C00041
allantoic acid	Allantoic acid	ME134023	203	C00499
alpha ketoglutaric acid	Oxoglutaric acid	ME134022	51	C00026
aminomalonic acid	Aminomalonic acid	ME134021	100714	C00872
arabinose	Arabinose	ME134020	229	C00259
arabitol	Arabitol	ME134019	94154	C01904
arachidic acid	Arachidic acid	ME134018	10467	C06425
arachidonic acid	Arachidonic acid	ME134017	5312542	n/a
ascorbic acid	Vitamin C	ME134016	54670067	C00072
asparagine	Asparagine	ME134015	236	C00152
aspartic acid	Aspartic acid	ME134014	-	-
azelaic acid	Azelaic acid	ME134013	2266	C08261
behenic acid	Behenic acid	ME134012	8215	C08281
benzoic acid	Benzoic acid	ME134011	243	C00180
beta-alanine	Beta-Alanine	ME134010	239	C00099
biuret	Biuret	ME134009	7913	C06555
capric acid	Capric acid	ME134008	2969	C01571
caprylic acid	Caprylic acid	ME134007	379	C06423
cellobiotol	Cellobiotol	ME134006	160514	n/a
cholesterol	Cholesterol	ME134005	5997	C00187
citric acid	Citric acid	ME134004	311	C00158
